firefox,*
code,*
ffmpeg,*
obs-studio,*
dotnet-sdk-8.0,*
doomsday,*
dosbox,*
minetest,*
blender,*
gimp,*
inkscape,*
rtl-sdr,*
fldigi,*
qsstv,*
js8call,*
audacious,*
audacity,*
kdenlive,*
pavucontrol,*
qsynth,*
fluidsynth,*
libreoffice,*
vlc,*
podman,*
virt-manager,pc
nvidia-driver-535,pc
nvidia-prime,pc
